zip,price
94596,2.00
94597,2.00
94598,2.10
94599,2.10
94601,1.90
94602,1.90
94603,2.10
94604,1.90
94605,2.10
94606,1.85
94607,1.90
94608,1.90
94609,1.90
94610,1.85
94611,1.85
94612,2.00
94613,2.10
94615,2.00
94617,2.00
94618,2.00
94619,1.85
94621,1.90
94623,2.00
94624,1.85
94662,2.00
94701,1.85
94702,1.85
94703,1.85
94704,1.85
94705,1.85
94706,1.85
94707,1.85
94708,1.90
94709,1.90
94710,1.90
94720,1.90
94801,2.10
94803,1.80
94804,2.10
94805,2.10
94806,1.80
94901,1.95
94903,2.20
94904,1.95
94920,2.10
94925,1.95
94928,1.80
94931,1.80
94939,1.95
94941,2.10
94945,2.20
94947,2.20
94949,2.20
94951,2.20
94952,2.10
94954,2.20
94960,1.95
94965,2.10
95002,2.00
95003,2.20
95004,2.20
95005,2.20
95008,1.90
95010,2.20
95012,2.20
95013,1.85
95014,1.90
95018,2.20
95019,2.20
95020,1.90
95023,1.85
95030,1.90
95032,1.90
95033,2.15
95035,1.80
95036,1.80
95037,1.90
95045,2.20
95046,1.90
95050,1.85
95051,1.85
95054,2.00
95056,2.00
95060,2.20
95062,2.20
95064,2.20
95065,2.20
95066,2.20
95070,1.90
95073,2.20
95076,2.20
95110,1.90
95111,1.80
95112,1.80
95113,1.90
95116,1.80
95117,1.85
95118,1.85
95119,1.85
95120,1.95
95121,1.80
95122,1.80
95123,1.85
95124,1.85
95125,1.90
95126,1.90
95127,1.80
95128,1.90
95129,1.85
95130,1.90
95131,2.00
95132,1.80
95133,2.00
95134,2.00
95135,1.80
95136,1.85
95138,1.80
95139,1.85
95148,1.80
95151,1.80
95152,1.80
95156,1.80
95164,2.00
95173,1.80
95202,1.95
95203,2.00
95204,1.95
95205,1.95
95206,2.00
95207,1.95
95209,1.95
95210,1.95
95212,1.95
95215,2.20
95219,2.20
95220,2.20
95231,2.00
95236,2.20
95237,2.20
95240,2.20
95242,2.20
95258,2.20
95303,1.95
95304,2.00
95307,1.95
95313,1.95
95315,1.95
95316,2.05
95319,1.95
95320,2.05
95322,2.05
95323,2.05
95324,1.95
95326,1.95
95328,1.95
95330,2.00
95334,1.95
95336,2.00
95337,2.00
95350,1.95
95351,1.95
95354,1.95
95355,1.95
95356,1.95
95357,1.95
95358,1.95
95360,2.05
95361,1.95
95363,2.05
95366,2.00
95367,1.95
95368,1.95
95374,1.95
95376,2.00
95377,2.00
95380,1.95
95382,1.95
95386,2.05
95391,2.00
95401,2.20
95403,2.20
95404,2.20
95405,2.20
95407,1.80
95409,2.10
95431,2.10
95436,2.10
95439,2.20
95442,2.10
95444,2.10
95452,2.10
95472,2.10
95476,2.10
95492,2.20
95603,2.10
95605,1.90
95608,1.85
95610,1.85
95616,1.85
95617,1.85
95618,1.85
95620,2.05
95621,1.85
95624,1.85
95626,1.90
95628,1.85
95630,1.85
95632,2.20
95638,2.20
95648,1.95
95650,1.95
95652,1.85
95655,1.85
95658,2.10
95660,1.85
95661,1.85
95662,1.85
95663,2.10
95670,1.85
95673,1.90
95677,1.85
95678,1.85
95687,2.05
95691,2.00
95693,2.20
95695,1.85
95696,2.05
95742,2.00
95746,1.85
95747,1.85
95757,1.95
95758,1.85
95762,1.90
95765,1.85
95776,1.85
95811,2.10
95814,2.10
95815,1.85
95816,1.95
95817,1.85
95818,1.85
95819,1.95
95820,1.85
95821,1.85
95822,1.85
95823,1.85
95824,1.85
95825,1.85
95826,1.85
95827,1.85
95828,1.85
95829,1.85
95830,1.85
95831,1.85
95832,1.85
95833,2.00
95834,1.90
95835,1.90
95838,1.85
95841,1.85
95842,1.85
95843,1.85
95864,2.15
95901,2.20
95926,2.25
95928,2.25
95951,2.25
95961,2.20
95963,2.25
95973,2.25
95988,2.25
95991,2.20
95993,2.20
96001,2.25
96002,2.25
96003,2.25
96007,2.25
96021,2.25
96055,2.25
96143,2.20
96150,2.20
97501,2.05
97502,2.05
97503,2.05
97504,2.05
97520,2.05
97526,2.05
97527,2.05
97535,2.05
97540,2.05
